===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
export\release\windows\obj\include\openfl\ui\Keyboard.h, code is 157, comment is 4, blank is 18.
export\release\windows\obj\include\openfl\ui\Mouse.h, code is 57, comment is 4, blank is 18.
export\release\windows\obj\include\openfl\utils\_AGALMiniAssembler\OpCode.h, code is 65, comment is 5, blank is 16.
export\release\windows\obj\include\openfl\utils\_AGALMiniAssembler\Register.h, code is 50, comment is 5, blank is 12.
export\release\windows\obj\include\openfl\utils\_AGALMiniAssembler\Sampler.h, code is 48, comment is 5, blank is 12.
export\release\windows\obj\include\openfl\utils\_ByteArray\ByteArray_Impl_.h, code is 179, comment is 5, blank is 77.
export\release\windows\obj\include\openfl\utils\_CompressionAlgorithm\CompressionAlgorithm_Impl_.h, code is 53, comment is 5, blank is 16.
export\release\windows\obj\include\openfl\utils\_Dictionary\ClassMap.h, code is 72, comment is 5, blank is 21.
export\release\windows\obj\include\openfl\utils\_Dictionary\Dictionary_Impl_.h, code is 94, comment is 5, blank is 34.
export\release\windows\obj\include\openfl\utils\_Dictionary\FloatMap.h, code is 75, comment is 5, blank is 23.
export\release\windows\obj\include\openfl\utils\_Dictionary\UtilsObjectMap.h, code is 71, comment is 5, blank is 21.
export\release\windows\obj\include\openfl\utils\_Endian\Endian_Impl_.h, code is 57, comment is 5, blank is 18.
export\release\windows\obj\include\openfl\utils\_internal\format\amf3\AMF3Array.h, code is 51, comment is 7, blank is 11.
export\release\windows\obj\include\openfl\utils\_internal\format\amf3\AMF3Reader.h, code is 79, comment is 7, blank is 25.
export\release\windows\obj\include\openfl\utils\_internal\format\amf3\AMF3ReaderInput.h, code is 92, comment is 7, blank is 28.
export\release\windows\obj\include\openfl\utils\_internal\format\amf3\AMF3Tools.h, code is 99, comment is 7, blank is 32.
export\release\windows\obj\include\openfl\utils\_internal\format\amf3\AMF3Value.h, code is 77, comment is 6, blank is 8.
export\release\windows\obj\include\openfl\utils\_internal\format\amf3\AMF3Writer.h, code is 73, comment is 7, blank is 20.
export\release\windows\obj\include\openfl\utils\_internal\format\amf\AMFReader.h, code is 60, comment is 7, blank is 16.
export\release\windows\obj\include\openfl\utils\_internal\format\amf\AMFTools.h, code is 66, comment is 7, blank is 21.
export\release\windows\obj\include\openfl\utils\_internal\format\amf\AMFValue.h, code is 49, comment is 6, blank is 8.
export\release\windows\obj\include\openfl\utils\_internal\format\amf\AMFWriter.h, code is 50, comment is 7, blank is 12.
export\release\windows\obj\include\openfl\utils\_internal\Lib.h, code is 67, comment is 5, blank is 15.
export\release\windows\obj\include\openfl\utils\_internal\TouchData.h, code is 59, comment is 5, blank is 12.
export\release\windows\obj\include\openfl\utils\_Object\Object_Impl_.h, code is 217, comment is 5, blank is 99.
export\release\windows\obj\include\openfl\utils\AGALMiniAssembler.h, code is 177, comment is 4, blank is 16.
export\release\windows\obj\include\openfl\utils\AssetCache.h, code is 87, comment is 4, blank is 26.
export\release\windows\obj\include\openfl\utils\AssetLibrary.h, code is 101, comment is 4, blank is 39.
export\release\windows\obj\include\openfl\utils\Assets.h, code is 141, comment is 4, blank is 49.
export\release\windows\obj\include\openfl\utils\ByteArrayData.h, code is 152, comment is 4, blank is 55.
export\release\windows\obj\include\openfl\utils\IAssetCache.h, code is 173, comment is 3, blank is 8.
export\release\windows\obj\include\openfl\utils\IDataInput.h, code is 189, comment is 3, blank is 8.
export\release\windows\obj\include\openfl\utils\IDataOutput.h, code is 159, comment is 3, blank is 8.
export\release\windows\obj\include\openfl\utils\IExternalizable.h, code is 38, comment is 3, blank is 8.
export\release\windows\obj\include\openfl\utils\Namespace.h, code is 45, comment is 4, blank is 13.
export\release\windows\obj\include\openfl\utils\QName.h, code is 45, comment is 4, blank is 13.
export\release\windows\obj\include\polymod\backends\_LimeBackend\IdAndLibrary.h, code is 54, comment is 5, blank is 13.
export\release\windows\obj\include\polymod\backends\_PolymodAssets\PolymodAssetType_Impl_.h, code is 59, comment is 5, blank is 15.
export\release\windows\obj\include\polymod\backends\CastleBackend.h, code is 39, comment is 4, blank is 11.
export\release\windows\obj\include\polymod\backends\CeramicBackend.h, code is 39, comment is 4, blank is 11.
export\release\windows\obj\include\polymod\backends\FlixelBackend.h, code is 43, comment is 4, blank is 13.
export\release\windows\obj\include\polymod\backends\HEAPSBackend.h, code is 39, comment is 4, blank is 11.
export\release\windows\obj\include\polymod\backends\IBackend.h, code is 129, comment is 3, blank is 8.
export\release\windows\obj\include\polymod\backends\KhaBackend.h, code is 39, comment is 4, blank is 11.
export\release\windows\obj\include\polymod\backends\LimeAsyncHandler.h, code is 61, comment is 4, blank is 20.
export\release\windows\obj\include\polymod\backends\LimeBackend.h, code is 90, comment is 4, blank is 28.
export\release\windows\obj\include\polymod\backends\LimeCoreLibrary.h, code is 80, comment is 4, blank is 30.
export\release\windows\obj\include\polymod\backends\LimeModLibrary.h, code is 93, comment is 4, blank is 35.
export\release\windows\obj\include\polymod\backends\NMEBackend.h, code is 39, comment is 4, blank is 11.
export\release\windows\obj\include\polymod\backends\OpenFLBackend.h, code is 48, comment is 4, blank is 15.
export\release\windows\obj\include\polymod\backends\OpenFLWithNodeBackend.h, code is 41, comment is 4, blank is 11.
export\release\windows\obj\include\polymod\backends\PolymodAssetLibrary.h, code is 126, comment is 4, blank is 43.
export\release\windows\obj\include\polymod\backends\PolymodAssets.h, code is 62, comment is 4, blank is 21.
export\release\windows\obj\include\polymod\backends\StubBackend.h, code is 72, comment is 4, blank is 23.
export\release\windows\obj\include\polymod\format\BaseParseFormat.h, code is 37, comment is 3, blank is 8.
export\release\windows\obj\include\polymod\format\CSV.h, code is 70, comment is 4, blank is 22.
export\release\windows\obj\include\polymod\format\CSVParseFormat.h, code is 61, comment is 4, blank is 16.
export\release\windows\obj\include\polymod\format\EndLineType.h, code is 32, comment is 3, blank is 8.
export\release\windows\obj\include\polymod\format\JsonHelp.h, code is 63, comment is 4, blank is 23.
export\release\windows\obj\include\polymod\format\JSONParseFormat.h, code is 59, comment is 4, blank is 16.
export\release\windows\obj\include\polymod\format\LinesParseFormat.h, code is 58, comment is 4, blank is 16.
export\release\windows\obj\include\polymod\format\ParseRules.h, code is 55, comment is 4, blank is 16.
export\release\windows\obj\include\polymod\format\PlainTextParseFormat.h, code is 54, comment is 4, blank is 15.
export\release\windows\obj\include\polymod\format\ScriptParseFormat.h, code is 64, comment is 4, blank is 14.
export\release\windows\obj\include\polymod\format\TextFileFormat.h, code is 38, comment is 3, blank is 8.
export\release\windows\obj\include\polymod\format\TSV.h, code is 41, comment is 4, blank is 12.
export\release\windows\obj\include\polymod\format\TSVParseFormat.h, code is 56, comment is 4, blank is 15.
export\release\windows\obj\include\polymod\format\XMLMerge.h, code is 60, comment is 4, blank is 21.
export\release\windows\obj\include\polymod\format\XMLParseFormat.h, code is 58, comment is 4, blank is 15.
export\release\windows\obj\include\polymod\Framework.h, code is 44, comment is 2, blank is 8.
export\release\windows\obj\include\polymod\fs\IFileSystem.h, code is 109, comment is 3, blank is 8.
export\release\windows\obj\include\polymod\fs\PolymodFileSystem.h, code is 48, comment is 4, blank is 16.
export\release\windows\obj\include\polymod\fs\StubFileSystem.h, code is 61, comment is 4, blank is 20.
export\release\windows\obj\include\polymod\fs\SysFileSystem.h, code is 70, comment is 4, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\FilterJson_PolymodImpl_.h, code is 96, comment is 7, blank is 36.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\FilterQuality_PolymodImpl_.h, code is 64, comment is 7, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\internal\elements\ButtonState_PolymodImpl_.h, code is 66, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\internal\elements\ElementType_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\internal\elements\LoopType_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\internal\LayerType_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\internal\TweenRotate_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\internal\TweenType_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\MatrixJson_PolymodImpl_.h, code is 68, comment is 7, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\animate\SymbolInstanceJson_PolymodImpl_.h, code is 72, comment is 7, blank is 24.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\Any_PolymodImpl_.h, code is 54, comment is 6, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\backend\assets\FontExtension_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\backend\assets\SoundExtension_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\backend\terminal\AnsiColor_PolymodImpl_.h, code is 96, comment is 8, blank is 35.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\addons\transition\TransitionStatus_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\addons\transition\TransitionType_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\CollisionDragType_PolymodImpl_.h, code is 57, comment is 7, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\FlxType_PolymodImpl_.h, code is 59, comment is 7, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\atlas\AseAtlasTagDirection_PolymodImpl_.h, code is 70, comment is 9, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\atlas\AseAtlasTagRepeat_PolymodImpl_.h, code is 60, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\atlas\AseBlendMode_PolymodImpl_.h, code is 91, comment is 9, blank is 33.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\frames\bmfont\BMFontBlockId_PolymodImpl_.h, code is 65, comment is 10, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\frames\bmfont\BMFontXml_PolymodImpl_.h, code is 68, comment is 10, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\frames\FlxFrameAngle_PolymodImpl_.h, code is 61, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\frames\FlxFrameType_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\frames\FlxUVRect_PolymodImpl_.h, code is 86, comment is 9, blank is 27.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\graphics\frames\MatrixVector_PolymodImpl_.h, code is 96, comment is 9, blank is 32.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\FlxInputState_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\FlxGamepadInputID_PolymodImpl_.h, code is 146, comment is 9, blank is 59.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\LogitechID_PolymodImpl_.h, code is 109, comment is 10, blank is 41.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\MayflashWiiRemoteID_PolymodImpl_.h, code is 167, comment is 10, blank is 70.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\MFiID_PolymodImpl_.h, code is 109, comment is 10, blank is 41.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\OUYAID_PolymodImpl_.h, code is 105, comment is 10, blank is 39.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\PS4ID_PolymodImpl_.h, code is 119, comment is 10, blank is 46.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\PSVitaID_PolymodImpl_.h, code is 99, comment is 10, blank is 36.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\SwitchJoyconLeftID_PolymodImpl_.h, code is 87, comment is 10, blank is 30.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\SwitchJoyconRightID_PolymodImpl_.h, code is 87, comment is 10, blank is 30.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\SwitchProID_PolymodImpl_.h, code is 111, comment is 10, blank is 42.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\WiiRemoteID_PolymodImpl_.h, code is 179, comment is 10, blank is 76.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\gamepad\id\XInputID_PolymodImpl_.h, code is 120, comment is 10, blank is 46.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\keyboard\FlxKey_PolymodImpl_.h, code is 264, comment is 9, blank is 118.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\input\mouse\FlxMouseButtonID_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\math\FlxPoint_PolymodImpl_.h, code is 231, comment is 8, blank is 99.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\math\FlxReadOnlyPoint_PolymodImpl_.h, code is 122, comment is 8, blank is 46.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\math\FlxReadOnlyRect_PolymodImpl_.h, code is 113, comment is 8, blank is 41.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\path\FlxPathDirection_PolymodImpl_.h, code is 60, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\path\FlxPathLoopType_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\path\FlxPathType_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\path\FlxTilemapDiagonalPolicy_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\system\debug\interaction\tools\TransformType_PolymodImpl_.h, code is 65, comment is 11, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\system\debug\log\LogStyle_PolymodImpl_.h, code is 99, comment is 10, blank is 34.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\system\FlxAngelCodeAsset_PolymodImpl_.h, code is 56, comment is 8, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\system\FlxGraphicAsset_PolymodImpl_.h, code is 59, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\system\FlxSoundAsset_PolymodImpl_.h, code is 59, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\system\frontEnds\FlxAssetType_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\text\FlxInputTextCase_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\text\FlxInputTextChange_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\text\FlxTextAlign_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\tweens\FlxTweenType_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\util\FlxAxes_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\util\FlxColor_PolymodImpl_.h, code is 201, comment is 8, blank is 87.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\util\FlxDirection_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\util\FlxDirectionFlags_PolymodImpl_.h, code is 98, comment is 8, blank is 36.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\util\FlxTypedSignal_PolymodImpl_.h, code is 68, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\flixel\util\PoolFactory_PolymodImpl_.h, code is 56, comment is 8, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\CallStack_PolymodImpl_.h, code is 60, comment is 7, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\ClassFieldOriginKind_PolymodImpl_.h, code is 65, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\CompletionModeKind_PolymodImpl_.h, code is 81, comment is 8, blank is 29.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\DiagnosticKind_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\DiagnosticSeverity_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\DisplayItemKind_PolymodImpl_.h, code is 79, comment is 8, blank is 28.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\DisplayModuleTypeKind_PolymodImpl_.h, code is 65, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\EnumFieldOriginKind_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\FindReferencesKind_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\FsPath_PolymodImpl_.h, code is 56, comment is 8, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\HaxeResponseErrorSeverity_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\HoverExpectedNameKind_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\ImportStatus_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonAnonStatusKind_PolymodImpl_.h, code is 65, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonBinopKind_PolymodImpl_.h, code is 101, comment is 8, blank is 39.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonClassFieldScope_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonClassKindKind_PolymodImpl_.h, code is 71, comment is 8, blank is 24.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonFieldKindKind_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonMethodKind_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonModuleTypeKind_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonTConstantKind_PolymodImpl_.h, code is 65, comment is 8, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonTypeKind_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonUnop_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\JsonVarAccessKind_PolymodImpl_.h, code is 67, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\KeywordKind_PolymodImpl_.h, code is 129, comment is 8, blank is 53.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\Literal_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\LocalOrigin_PolymodImpl_.h, code is 63, comment is 8, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\MetadataTarget_PolymodImpl_.h, code is 69, comment is 8, blank is 23.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\MissingFieldCauseKind_PolymodImpl_.h, code is 61, comment is 8, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\Platform_PolymodImpl_.h, code is 75, comment is 8, blank is 26.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\SignatureItemKind_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\display\UnresolvedIdentifierSuggestion_PolymodImpl_.h, code is 55, comment is 8, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\ds\HashMap_PolymodImpl_.h, code is 70, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\ds\Map_PolymodImpl_.h, code is 76, comment is 8, blank is 25.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\ds\ReadOnlyArray_PolymodImpl_.h, code is 60, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\ds\Vector_PolymodImpl_.h, code is 74, comment is 8, blank is 24.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\DynamicAccess_PolymodImpl_.h, code is 68, comment is 7, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\Int32_PolymodImpl_.h, code is 64, comment is 7, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\Int64_PolymodImpl_.h, code is 70, comment is 7, blank is 23.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\macro\IncludePosition_PolymodImpl_.h, code is 57, comment is 8, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\macro\NullSafetyMode_PolymodImpl_.h, code is 59, comment is 8, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\Rest_PolymodImpl_.h, code is 64, comment is 7, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\xml\Access_PolymodImpl_.h, code is 70, comment is 8, blank is 22.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\haxe\xml\S_PolymodImpl_.h, code is 89, comment is 8, blank is 33.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\json\JSONData_PolymodImpl_.h, code is 115, comment is 7, blank is 45.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\_internal\backend\native\WindowEventType_PolymodImpl_.h, code is 85, comment is 10, blank is 29.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\_internal\backend\native\WindowFlags_PolymodImpl_.h, code is 89, comment is 10, blank is 31.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\_internal\graphics\ThresholdOperation_PolymodImpl_.h, code is 65, comment is 9, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoAntialias_PolymodImpl_.h, code is 67, comment is 9, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoContent_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoExtend_PolymodImpl_.h, code is 61, comment is 9, blank is 18.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoFillRule_PolymodImpl_.h, code is 57, comment is 9, blank is 16.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoFilter_PolymodImpl_.h, code is 65, comment is 9, blank is 20.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoFormat_PolymodImpl_.h, code is 67, comment is 9, blank is 21.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoFTFontFace_PolymodImpl_.h, code is 55, comment is 9, blank is 15.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoHintMetrics_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoHintStyle_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoLineCap_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoLineJoin_PolymodImpl_.h, code is 59, comment is 9, blank is 17.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoOperator_PolymodImpl_.h, code is 111, comment is 9, blank is 43.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoStatus_PolymodImpl_.h, code is 131, comment is 9, blank is 53.
export\release\windows\obj\include\polymod\hscript\_internal\_abstract\lime\graphics\cairo\CairoSubpixelOrder_PolymodImpl_.h, code is 63, comment is 9, blank is 19.
